/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.51
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : -36.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -10.05
 -- None : 1.06
 -- right : 0.10
 -- left : -10.13

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -39.50
 -- None : 1.79
 -- right : -14.58
 -- left : -27.39

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.57
 -- None : 1.31
 -- right : 0.58
 -- left : -10.51

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : -27.36
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.71
 -- None : -4.45
 -- right : 0.83
 -- left : 0.67

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -36.48
 -- None : 0.53
 -- right : -0.33
 -- left : -27.70

('right', frozenset([('oncoming', 'left'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -0.15

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 1.77
 -- None : -2.97
 -- right : 0.00
 -- left : 1.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -8.38
 -- None : 1.54
 -- right : 0.54
 -- left : -7.42

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.79
 -- None : 2.21
 -- right : 0.91
 -- left : -39.90

('right', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.93
 -- right : 1.07
 -- left : -38.71

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -40.30
 -- None : 1.29
 -- right : 2.45
 -- left : -36.72

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.08
 -- left : -27.47

('left', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.44
 -- left : 1.21

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : 0.61

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.42
 -- None : 0.00
 -- right : -0.47
 -- left : 1.26

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 2.44
 -- None : -4.95
 -- right : 0.96
 -- left : 0.16

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.89
 -- None : 2.38
 -- right : -0.14
 -- left : -10.37

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -28.01
 -- None : 0.00
 -- right : -18.43
 -- left : 0.00

('right', frozenset([('left', None), ('oncoming', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.35
 -- right : -13.44
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -28.08

('right', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -6.36
 -- None : 0.08
 -- right : 1.31
 -- left : -9.30

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.89
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right')]))
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : -0.41
 -- None : -3.85
 -- right : 0.41
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 1.69

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.98
 -- None : -5.45
 -- right : 1.18
 -- left : 0.68

('forward', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -6.76
 -- None : 2.14
 -- right : 0.63
 -- left : -7.28

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : -28.55

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.50
 -- None : -5.24
 -- right : 0.28
 -- left : 0.99

('forward', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'red')]))
 -- forward : -38.96
 -- None : 2.02
 -- right : 1.02
 -- left : 0.00

